ICD10	OMIM
ICD-10:Q76.8	OMIM:613686
ICD-10:Q76.8	OMIM:277300
ICD-10:P59.8	OMIM:237900
ICD-10:G25.5	OMIM:118700
ICD-10:G25.5	OMIM:215450
ICD-10:L40.1	OMIM:614204
ICD-10:L40.1	OMIM:616106
ICD-10:C91.8	OMIM:113970
ICD-10:C83.7	OMIM:113970
ICD-10:E25.8	OMIM:615962
ICD-10:E76.1	OMIM:309900
ICD-10:Q04.6	OMIM:175780
ICD-10:Q04.6	OMIM:614483
ICD-10:Q77.0	OMIM:600972
ICD-10:D72.8	OMIM:614172
ICD-10:E26.0	OMIM:605635
ICD-10:E24.0	OMIM:219090
ICD-10:D35.2	OMIM:219090
ICD-10:C22.0	OMIM:616200
ICD-10:Q31.8	OMIM:150300
ICD-10:Q25.5	OMIM:178370
ICD-10:Q41.8	OMIM:243600
ICD-10:Q41.9	OMIM:243600
ICD-10:Q41.0	OMIM:243600
ICD-10:Q41.1	OMIM:243600
ICD-10:Q41.2	OMIM:243600
ICD-10:Q22.6	OMIM:265150
ICD-10:Q22.4	OMIM:605067
ICD-10:Q41.0	OMIM:223400
ICD-10:Q27.3	OMIM:608354
ICD-10:E83.0	OMIM:304150
ICD-10:N03.5	OMIM:305800
ICD-10:N03.5	OMIM:609814
ICD-10:N03.5	OMIM:615008
ICD-10:N03.5	OMIM:614809
ICD-10:Q13.0	OMIM:120200
ICD-10:E74.1	OMIM:229600
ICD-10:Q70.4	OMIM:174700
ICD-10:Q81.1	OMIM:619786
ICD-10:Q81.1	OMIM:226700
ICD-10:E51.2	OMIM:607483
ICD-10:Q61.8	OMIM:613550
ICD-10:Q61.8	OMIM:616217
ICD-10:C90.0	OMIM:254500
ICD-10:P78.3	OMIM:613217
ICD-10:Q38.6	OMIM:193900
ICD-10:Q38.6	OMIM:615785
ICD-10:L81.4	OMIM:614323
ICD-10:K06.1	OMIM:609955
ICD-10:K06.1	OMIM:617626
ICD-10:K06.1	OMIM:605544
ICD-10:K06.1	OMIM:135300
ICD-10:K06.1	OMIM:611010
ICD-10:I42.4	OMIM:226000
ICD-10:L68.8	OMIM:135400
ICD-10:M72.8	OMIM:228600
ICD-10:N08.5*	OMIM:233450
ICD-10:M31.0+	OMIM:233450
ICD-10:A81.0	OMIM:123400
ICD-10:Q84.0	OMIM:601553
ICD-10:Q71.3	OMIM:102650
ICD-10:Q93.8	OMIM:194050
ICD-10:Q71.8	OMIM:272150
ICD-10:H90.6	OMIM:304350
ICD-10:P83.2	OMIM:617300
ICD-10:H50.8	OMIM:615286
ICD-10:M31.3	OMIM:608710
ICD-10:Q28.8	OMIM:614437
ICD-10:D56.1	OMIM:603902
ICD-10:F80.3	OMIM:245570
ICD-10:I68.0*	OMIM:176500
ICD-10:E74.2	OMIM:230200
ICD-10:I68.0*	OMIM:117300
ICD-10:C81.9	OMIM:236000
ICD-10:C81.2	OMIM:236000
ICD-10:C81.0	OMIM:236000
ICD-10:C81.3	OMIM:236000
ICD-10:C81.7	OMIM:236000
ICD-10:C81.1	OMIM:236000
ICD-10:C81.4	OMIM:236000
ICD-10:C81.9	OMIM:300221
ICD-10:C81.2	OMIM:300221
ICD-10:C81.0	OMIM:300221
ICD-10:C81.3	OMIM:300221
ICD-10:C81.7	OMIM:300221
ICD-10:C81.1	OMIM:300221
ICD-10:C81.4	OMIM:300221
ICD-10:C81.9	OMIM:400021
ICD-10:C81.2	OMIM:400021
ICD-10:C81.0	OMIM:400021
ICD-10:C81.3	OMIM:400021
ICD-10:C81.7	OMIM:400021
ICD-10:C81.1	OMIM:400021
ICD-10:C81.4	OMIM:400021
ICD-10:E83.8	OMIM:617013
ICD-10:Q77.1	OMIM:187600
ICD-10:M86.3	OMIM:259680
ICD-10:G25.0	OMIM:190310
ICD-10:L81.4	OMIM:614233
ICD-10:L81.4	OMIM:145250
ICD-10:D31.1	OMIM:180550
ICD-10:K86.1	OMIM:167800
ICD-10:E70.2	OMIM:276700
ICD-10:Q16.1	OMIM:600674
ICD-10:Q16.0	OMIM:600674
ICD-10:Q70.2	OMIM:186300
ICD-10:D15.1	OMIM:255960
ICD-10:Q77.1	OMIM:187601
ICD-10:Q77.1	OMIM:156830
ICD-10:E74.2	OMIM:230400
ICD-10:D76.3	OMIM:269600
ICD-10:D76.3	OMIM:142630
ICD-10:K56.0	OMIM:619350
ICD-10:K56.0	OMIM:155310
ICD-10:E75.0	OMIM:268800
ICD-10:Q31.5	OMIM:150280
ICD-10:Q31.0	OMIM:150360
ICD-10:J38.0	OMIM:308850
ICD-10:C15.3	OMIM:133239
ICD-10:C15.1	OMIM:133239
ICD-10:C15.0	OMIM:133239
ICD-10:C15.4	OMIM:133239
ICD-10:D52.8	OMIM:613839
ICD-10:N08.2	OMIM:609057
ICD-10:Q96.8	OMIM:616185
ICD-10:Q78.4	OMIM:166000
ICD-10:K07.1	OMIM:176700
ICD-10:E53.8	OMIM:193090
ICD-10:I71.1	OMIM:300989
ICD-10:Q04.5	OMIM:155350
ICD-10:Q04.5	OMIM:248000
ICD-10:Q77.0	OMIM:200610
ICD-10:K86.1	OMIM:608189
ICD-10:Q77.0	OMIM:200600
ICD-10:F72.8	OMIM:613671
ICD-10:Q74.3	OMIM:618484
ICD-10:H74.3	OMIM:601449
ICD-10:H83.8	OMIM:120040
ICD-10:A15	OMIM:607948
ICD-10:A16	OMIM:607948
ICD-10:L68.2	OMIM:600457
ICD-10:Q20.0	OMIM:217095
ICD-10:Q14.2	OMIM:611543
ICD-10:E77.0	OMIM:252605
ICD-10:E77.0	OMIM:252600
ICD-10:Q81.2	OMIM:226600
ICD-10:Q44.7	OMIM:118450
ICD-10:Q13.4	OMIM:604229
ICD-10:Q13.4	OMIM:612968
ICD-10:K72.0	OMIM:618641
ICD-10:K72.0	OMIM:616483
ICD-10:P22.0	OMIM:267450
ICD-10:D82.4	OMIM:611521
ICD-10:G51.8	OMIM:141300
ICD-10:Q70.2	OMIM:609432
ICD-10:H57.0	OMIM:103100
ICD-10:M91.8	OMIM:191520
ICD-10:L73.8	OMIM:604093
ICD-10:Q24.8	OMIM:107970
ICD-10:D23.5	OMIM:612099
ICD-10:D23.3	OMIM:612099
ICD-10:D23.5	OMIM:601606
ICD-10:D23.3	OMIM:601606
ICD-10:D18.0	OMIM:234810
ICD-10:E27.8	OMIM:611489
ICD-10:G72.8	OMIM:608358
ICD-10:E77.0	OMIM:252500
ICD-10:D35.2	OMIM:102200
ICD-10:C92.4	OMIM:612376
ICD-10:E76.0	OMIM:607016
ICD-10:L99.0*	OMIM:105250
ICD-10:L99.0*	OMIM:613955
ICD-10:D50.8	OMIM:206200
ICD-10:Q80.3	OMIM:620148
ICD-10:Q80.3	OMIM:607602
ICD-10:L93.2	OMIM:610448
ICD-10:L93.2	OMIM:614415
ICD-10:M35.8	OMIM:301054
ICD-10:Q80.3	OMIM:113800
ICD-10:M31.1	OMIM:274150
ICD-10:Q80.4	OMIM:242500
ICD-10:Q25.8	OMIM:617039
ICD-10:Q25.8	OMIM:617035
ICD-10:Q25.8	OMIM:607411
ICD-10:Q16.1	OMIM:108760
ICD-10:Q16.1	OMIM:607842
ICD-10:C32.8	OMIM:275355
ICD-10:H90.5	OMIM:300700
ICD-10:D81.4	OMIM:242700
ICD-10:Q30.8	OMIM:123050
ICD-10:E80.6	OMIM:237500
ICD-10:Q76.1	OMIM:214300
ICD-10:Q76.1	OMIM:118100
ICD-10:Q76.1	OMIM:613702
ICD-10:C34.8	OMIM:601200
ICD-10:M35.8	OMIM:615934
ICD-10:Q28.2	OMIM:108010
ICD-10:E83.0	OMIM:121270
ICD-10:M30.8	OMIM:615688
ICD-10:I78.0	OMIM:187300
ICD-10:I78.0	OMIM:610655
ICD-10:I78.0	OMIM:600376
ICD-10:I78.0	OMIM:601101
ICD-10:I78.0	OMIM:615506
ICD-10:C62.9	OMIM:273300
ICD-10:D76.3	OMIM:602782
ICD-10:E76.0	OMIM:607014
ICD-10:E76.0	OMIM:607015
ICD-10:M08.2	OMIM:618795
ICD-10:M08.2	OMIM:604302
ICD-10:P72.2	OMIM:607200
ICD-10:Q89.0	OMIM:271400
ICD-10:Q44.2	OMIM:210500
ICD-10:C11.0	OMIM:161550
ICD-10:C11.2	OMIM:161550
ICD-10:C11.3	OMIM:161550
ICD-10:C11.1	OMIM:161550
ICD-10:C11.0	OMIM:617075
ICD-10:C11.2	OMIM:617075
ICD-10:C11.3	OMIM:617075
ICD-10:C11.1	OMIM:617075
ICD-10:C11.0	OMIM:607107
ICD-10:C11.2	OMIM:607107
ICD-10:C11.3	OMIM:607107
ICD-10:C11.1	OMIM:607107
ICD-10:C74.0	OMIM:202300
ICD-10:Q74.1	OMIM:147891
ICD-10:M06.8	OMIM:606835
ICD-10:M34.8	OMIM:181750
ICD-10:M34.0	OMIM:181750
ICD-10:M34.1	OMIM:181750
ICD-10:M34.9	OMIM:181750
ICD-10:M34.2	OMIM:181750
ICD-10:N62	OMIM:113670
ICD-10:Q68.1	OMIM:114200
ICD-10:D55.2	OMIM:235700
ICD-10:M35.4	OMIM:226350
ICD-10:Q79.2	OMIM:182210
ICD-10:L99.0*	OMIM:617920
ICD-10:L87.1	OMIM:216700
ICD-10:E83.2	OMIM:194470
ICD-10:G37.8	OMIM:300232
ICD-10:P28.0	OMIM:265120
ICD-10:J84.8	OMIM:610913
ICD-10:E55.0	OMIM:264700
ICD-10:E55.0	OMIM:600081
ICD-10:E74.3	OMIM:606824
ICD-10:C88.0	OMIM:610430
ICD-10:C88.0	OMIM:153600
ICD-10:C34.9	OMIM:601200
ICD-10:C34.2	OMIM:601200
ICD-10:C34.3	OMIM:601200
ICD-10:C34.1	OMIM:601200
ICD-10:N16.3*	OMIM:219800
ICD-10:E72.0+	OMIM:219800
ICD-10:G25.5	OMIM:616922
ICD-10:C13.0	OMIM:275355
ICD-10:C13.2	OMIM:275355
ICD-10:C13.8	OMIM:275355
ICD-10:C12	OMIM:275355
ICD-10:J38.0	OMIM:193240
ICD-10:Q10.0	OMIM:178330
ICD-10:D47.1	OMIM:616604
ICD-10:L21.1	OMIM:609536
ICD-10:N25.1	OMIM:221995
ICD-10:E31.0	OMIM:269200
ICD-10:L63.1	OMIM:104000
ICD-10:L63.1	OMIM:610753
ICD-10:L63.1	OMIM:203655
ICD-10:Q85.1	OMIM:613254
ICD-10:Q85.1	OMIM:191100
ICD-10:K63.9	OMIM:614162
ICD-10:Q35	OMIM:119540
ICD-10:Q82.5	OMIM:605827
ICD-10:L13.0	OMIM:601230
ICD-10:E88.2	OMIM:614103
ICD-10:D68.0	OMIM:314560
ICD-10:D68.0	OMIM:193400
ICD-10:E88.0	OMIM:617936
ICD-10:Q78.3	OMIM:131300
ICD-10:R77.2	OMIM:615970
ICD-10:R77.2	OMIM:615969
ICD-10:Q66.8	OMIM:119800
ICD-10:Q66.8	OMIM:613618
ICD-10:Q60.4	OMIM:120330
ICD-10:Q18.8	OMIM:614687
ICD-10:Q77.4	OMIM:146000
ICD-10:E53.8	OMIM:253270
ICD-10:Q21.3	OMIM:187500
ICD-10:Q21.3	OMIM:618780
ICD-10:E80.5	OMIM:606785
ICD-10:E74.1	OMIM:229800
ICD-10:E83.0	OMIM:609313
ICD-10:M81.5	OMIM:615221
ICD-10:M81.5	OMIM:259750
ICD-10:D11.0	OMIM:181030
ICD-10:L56.8	OMIM:600630
ICD-10:L56.8	OMIM:614621
ICD-10:L56.8	OMIM:614640
ICD-10:Q60.1	OMIM:191830
ICD-10:Q60.0	OMIM:191830
ICD-10:Q60.2	OMIM:191830
ICD-10:Q60.1	OMIM:615721
ICD-10:Q60.0	OMIM:615721
ICD-10:Q60.2	OMIM:615721
ICD-10:D04.8	OMIM:618373
ICD-10:Q51.2	OMIM:192050
ICD-10:D82.3	OMIM:308240
ICD-10:D82.3	OMIM:300635
ICD-10:C44.9	OMIM:135150
ICD-10:Q68.1	OMIM:109300
ICD-10:E31.8	OMIM:210740
ICD-10:K13.0	OMIM:118330
ICD-10:J84.8	OMIM:614748
ICD-10:L59.8	OMIM:133000
ICD-10:Q27.8	OMIM:112200
ICD-10:Q28.2	OMIM:618196
ICD-10:Q81.2	OMIM:131850
ICD-10:E16.3	OMIM:619290
ICD-10:M48.1	OMIM:106400
ICD-10:G80.1	OMIM:615075
ICD-10:Q81.2	OMIM:604129
ICD-10:D72.8	OMIM:162830
ICD-10:G51.4	OMIM:606703
ICD-10:G11.3	OMIM:208900
ICD-10:G11.3	OMIM:208910
ICD-10:E75.5	OMIM:213700
ICD-10:J84.8	OMIM:610921
ICD-10:I99	OMIM:611773
ICD-10:Q76.4	OMIM:272460
ICD-10:F71.1	OMIM:300055
ICD-10:F72.9	OMIM:309555
ICD-10:G23.3	OMIM:146500
ICD-10:G23.2	OMIM:146500
ICD-10:Q73.0	OMIM:601360
ICD-10:Q69.1	OMIM:174400
ICD-10:C16.9	OMIM:619182
ICD-10:D75.0	OMIM:133100
ICD-10:M89.8	OMIM:165800
ICD-10:Q75.1	OMIM:612247
ICD-10:G12.8	OMIM:616867
ICD-10:G12.8	OMIM:616866
ICD-10:K00.2	OMIM:166750
ICD-10:M89.4	OMIM:259100
ICD-10:M89.4	OMIM:614441
ICD-10:M89.4	OMIM:167100
ICD-10:D45	OMIM:263300
ICD-10:D23.9	OMIM:190340
ICD-10:Q04.6	OMIM:269160
ICD-10:E22.0	OMIM:102200
ICD-10:E22.0	OMIM:300943
ICD-10:E23.6	OMIM:201400
ICD-10:G25.5	OMIM:300438
ICD-10:F78.8	OMIM:300958
ICD-10:Q54.2	OMIM:146450
ICD-10:Q54.3	OMIM:146450
ICD-10:Q54.2	OMIM:300758
ICD-10:Q54.3	OMIM:300758
ICD-10:Q54.2	OMIM:300856
ICD-10:Q54.3	OMIM:300856
ICD-10:Q54.2	OMIM:300633
ICD-10:Q54.3	OMIM:300633
ICD-10:A81.8	OMIM:137440
ICD-10:Q98.6	OMIM:400042
ICD-10:Q98.6	OMIM:415000
ICD-10:I27.0	OMIM:178600
ICD-10:I27.0	OMIM:615342
ICD-10:C92.8	OMIM:601626
ICD-10:H31.2	OMIM:613144
ICD-10:H31.2	OMIM:613105
ICD-10:H31.2	OMIM:215500
ICD-10:Q75.1	OMIM:123500
ICD-10:Q10.6	OMIM:103420
ICD-10:Q10.6	OMIM:601549
ICD-10:Q04.4	OMIM:182230
ICD-10:E26.0	OMIM:103900
ICD-10:Q64.2	OMIM:618612
ICD-10:K10.8	OMIM:118400
ICD-10:Q60.1	OMIM:617805
ICD-10:Q60.1	OMIM:619887
ICD-10:E20.1	OMIM:103580
ICD-10:Q64.1	OMIM:258040
ICD-10:G11.3	OMIM:615919
ICD-10:E85.9	OMIM:254500
ICD-10:E85.4	OMIM:254500
ICD-10:D47.1	OMIM:613523
ICD-10:C69.3	OMIM:606661
ICD-10:C69.3	OMIM:606660
ICD-10:C69.3	OMIM:155720
ICD-10:Q13.4	OMIM:121400
ICD-10:Q13.4	OMIM:217300
ICD-10:Q90.0	OMIM:190685
ICD-10:Q90.1	OMIM:190685
ICD-10:Q90.9	OMIM:190685
ICD-10:Q90.2	OMIM:190685
ICD-10:H31.2	OMIM:108985
ICD-10:C88.4	OMIM:137245
ICD-10:E70.0	OMIM:261600
ICD-10:C96.4	OMIM:267730
ICD-10:E73.0	OMIM:223000
ICD-10:E07.8	OMIM:274300
ICD-10:E07.8	OMIM:188570
ICD-10:E07.8	OMIM:145650
ICD-10:Q33.8	OMIM:265300
ICD-10:Q99.2	OMIM:311360
ICD-10:Q93.4	OMIM:123450
ICD-10:L91.8	OMIM:260530
ICD-10:L10.0	OMIM:169610
ICD-10:D82.3	OMIM:618261
ICD-10:Q44.6	OMIM:600643
ICD-10:G12.0	OMIM:253400
ICD-10:G12.0	OMIM:253550
ICD-10:G12.0	OMIM:271150
ICD-10:G12.0	OMIM:253300
ICD-10:Q24.6	OMIM:234700
ICD-10:G23.1	OMIM:260540
ICD-10:Q45.8	OMIM:601346
ICD-10:I73.1	OMIM:211480
ICD-10:D67	OMIM:306900
ICD-10:D56.2	OMIM:141749
ICD-10:C00.1	OMIM:275355
ICD-10:D11.7	OMIM:181030
ICD-10:H50.8	OMIM:617041
ICD-10:H18.6	OMIM:614303
ICD-10:L72.2	OMIM:184500
ICD-10:D68.5	OMIM:613118
ICD-10:I71.4	OMIM:614375
